Floating Inputs
""
0
""
(!!! MUST FIX !!! - not allowed)
"XWALTZ,XceleraCORE,XCLOCK"
""
Floating pin XMAIN.CLOCKofftime_0(44)
Floating pin XMAIN.CLOCKofftime_1(45)
Floating pin XMAIN.CLOCKofftime_2(46)
Floating pin XMAIN.CLOCKofftime_3(47)
"XWALTZ,XceleraCORE,XCONTROL,XCONTROL"
""
Floating pin XALGORITHM.enableFAULT(121)
Floating pin XALGORITHM.STATEcontrol0(117)
Floating pin XALGORITHM.STATEcontrol1(118)
Floating pin XALGORITHM.STATEcontrol2(119)
Floating pin XALGORITHM.STATEcontrol3(120)
"XWALTZ,XceleraCORE,XCONTROL"
""
Floating pin XCONTROL.fcm(59)
Floating pin XCONTROL.blank_bottom(60)
Floating pin XCONTROL.blank_refresh(61)
"XWALTZ,XceleraCORE,XDRIVER,XBBM"
""
Floating pin XU21.i0(50)
Floating pin XU22.i0(49)
Floating pin Xtimingskew1.factory_timingskew(69)
Floating pin Xtimingskew1.factory_timingskew(68)
Floating pin Xtimingskew1.factory_timingskew(67)
Floating pin Xtimingskew1.factory_timingskew(66)
Floating pin Xtimingskew1.factory_timingskew(65)
Floating pin Xtimingskew2.factory_timingskew(74)
Floating pin Xtimingskew2.factory_timingskew(73)
Floating pin Xtimingskew2.factory_timingskew(72)
Floating pin Xtimingskew2.factory_timingskew(71)
Floating pin Xtimingskew2.factory_timingskew(70)
"XWALTZ,XceleraCORE,XDRIVER,XBOTSW"
""
Floating pin XU3.VSENSE(105)
Floating pin XU3.IREPLICA(100)
Floating pin XNC66.noconn(66)
"XWALTZ,XceleraCORE,XDRIVER,XTOPSW"
""
Floating pin XU11.enable_switchb(102)
"XWALTZ,XceleraCORE,XFAULTMANAGER"
""
Floating pin XMAIN.mode_hiccup(45)
Floating pin XMAIN.blank_thermal(46)
"XWALTZ,XceleraCORE,XREGULATION,XDEBUG"
""
Floating pin XU10.enable_switch(58)
"XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION"
""
Floating pin XU2.adjust_resistor(35)
Floating pin XU2.adjust_resistor(34)
Floating pin XU2.adjust_resistor(33)
Floating pin XU4.adjust_resistor(50)
Floating pin XU4.adjust_resistor(49)
Floating pin XCZCOMP.capacitoradjust(70)
Floating pin XCZCOMP.capacitoradjust(69)
Floating pin XCZCOMP.capacitoradjust(68)
"XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"
""
Floating pin XMAIN.STATEcontrol0(80)
Floating pin XMAIN.STATEcontrol1(81)
Floating pin XMAIN.STATEcontrol2(82)
Floating pin XMAIN.STATEcontrol3(83)
"XWALTZ,XceleraCORE,XSOFTSTART"
""
Floating pin XMAIN8.halfway(36)
Floating pin XMAIN8.softstart_1ms(35)
"XWALTZ,XceleraSERDES"
""
Floating pin XSERDESdftNoNo.otp_nr(otp_nr)
Floating pin XSERDESdftNoNo.otpdone(otp_done)
Floating pin XSERDESdftNoNo.otp_clock(otp_clock)
Floating pin XSERDESdftNoNo.otp_pgenb(otp_pgenb)
Floating pin XSERDESdftNoNo.tdi_clock(tdi_clock)
Floating pin XSERDESdftNoNo.otp_clock_enable(otp_clock_enable)
Floating pin XSERDEScontrolDFT.i2caddr(i2caddr)
Floating pin XSERDEScontrolDFT.i2cpasswd(i2cpasswd)
Floating pin XSERDEScontrolDFT.scl_serdes(scl_serdes)
Floating pin XSERDEScontrolDFT.sda_serdes(sda_serdes)
Floating pin XSERDEScontrolDFT.enable_hardware(enable_hardware)
