Floating Inputs
""
0
""
(!!! MUST FIX !!! - not allowed)
"XWALTZ,XceleraCORE,XCLOCK,XDEBUG"
""
Floating pin XDEBUG.ten_496698b1_XU8_be4c5eaa_XDEBUG(ten_496698b1_XU8_be4c5eaa_XDEBUG)
Floating pin XDEBUG.ten_5e7931f3_XU7_be4c5eaa_XDEBUG(ten_5e7931f3_XU7_be4c5eaa_XDEBUG)
Floating pin XDEBUG.ten_7bb789c1_XU3_be4c5eaa_XDEBUG(ten_7bb789c1_XU3_be4c5eaa_XDEBUG)
Floating pin XDEBUG.ten_bdb7126b_XU6_be4c5eaa_XDEBUG(ten_bdb7126b_XU6_be4c5eaa_XDEBUG)
Floating pin XDEBUG.ten_fc840bff_XU4_be4c5eaa_XDEBUG(ten_fc840bff_XU4_be4c5eaa_XDEBUG)
Floating pin XDEBUG.ten_38b575fc_XU10_be4c5eaa_XDEBUG(ten_38b575fc_XU10_be4c5eaa_XDEBUG)
Floating pin XDEBUG.ten_71505146_XU19_be4c5eaa_XDEBUG(ten_71505146_XU19_be4c5eaa_XDEBUG)
Floating pin XDEBUG.ten_b20889dd_XU21_be4c5eaa_XDEBUG(ten_b20889dd_XU21_be4c5eaa_XDEBUG)
Floating pin XDEBUG.ten_f614d104_XU20_be4c5eaa_XDEBUG(ten_f614d104_XU20_be4c5eaa_XDEBUG)
Floating pin XDEBUG.ten_hijack_1762d8ee_XU11_be4c5eaa_XDEBUG(ten_hijack_1762d8ee_XU11_be4c5eaa_XDEBUG)
Floating pin XDEBUG.ten_hijacki_1762d8ee_XU11_be4c5eaa_XDEBUG(ten_hijacki_1762d8ee_XU11_be4c5eaa_XDEBUG)
"XWALTZ,XceleraCORE,XCLOCK,XMAIN"
""
Floating pin XMAIN.ten_osc_90c263a6_XOSCEXT_e3014061_XMAIN(ten_osc_90c263a6_XOSCEXT_e3014061_XMAIN)
Floating pin XMAIN.global_oscillator_90c263a6_XOSCEXT_e3014061_XMAIN(global_oscillator_90c263a6_XOSCEXT_e3014061_XMAIN)
Floating pin XMAIN.global_clocksync_5d4c1f91_Xclocksync1_e3014061_XMAIN(global_clocksync_5d4c1f91_Xclocksync1_e3014061_XMAIN)
"XWALTZ,XceleraCORE,XCLOCK"
""
Floating pin XMAIN.CLOCKofftime_0(44)
Floating pin XMAIN.CLOCKofftime_1(45)
Floating pin XMAIN.CLOCKofftime_2(46)
Floating pin XMAIN.CLOCKofftime_3(47)
"XWALTZ,XceleraCORE,XCONTROL,XCONTROL"
""
Floating pin XCONTROL.ten_016e5221_XU14_76edd7de_XCONTROL(ten_016e5221_XU14_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_10af5487_XU89_76edd7de_XCONTROL(ten_10af5487_XU89_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_1c924704_XU94_76edd7de_XCONTROL(ten_1c924704_XU94_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_250e1d7b_XU96_76edd7de_XCONTROL(ten_250e1d7b_XU96_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_3a54983a_XU93_76edd7de_XCONTROL(ten_3a54983a_XU93_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_5dbb5861_XU98_76edd7de_XCONTROL(ten_5dbb5861_XU98_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_78907f64_XU97_76edd7de_XCONTROL(ten_78907f64_XU97_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_9e0c6a0f_XU20_76edd7de_XCONTROL(ten_9e0c6a0f_XU20_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_a9541403_XU99_76edd7de_XCONTROL(ten_a9541403_XU99_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_b275df66_XU92_76edd7de_XCONTROL(ten_b275df66_XU92_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_c406e2e9_XU16_76edd7de_XCONTROL(ten_c406e2e9_XU16_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_dc7df0cc_XU18_76edd7de_XCONTROL(ten_dc7df0cc_XU18_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_e1c50519_XU90_76edd7de_XCONTROL(ten_e1c50519_XU90_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_e41e5cb3_XU95_76edd7de_XCONTROL(ten_e41e5cb3_XU95_76edd7de_XCONTROL)
Floating pin XCONTROL.ten_efe3dfd4_XU91_76edd7de_XCONTROL(ten_efe3dfd4_XU91_76edd7de_XCONTROL)
Floating pin XALGORITHM.enableFAULT(121)
Floating pin XALGORITHM.STATEcontrol0(117)
Floating pin XALGORITHM.STATEcontrol1(118)
Floating pin XALGORITHM.STATEcontrol2(119)
Floating pin XALGORITHM.STATEcontrol3(120)
"XWALTZ,XceleraCORE,XCONTROL"
""
Floating pin XCONTROL.fcm(59)
Floating pin XCONTROL.blank_bottom(60)
Floating pin XCONTROL.blank_refresh(61)
"XWALTZ,XceleraCORE,XDRIVER,XBBM"
""
Floating pin XU21.i0(50)
Floating pin XU22.i0(49)
Floating pin Xtimingskew1.factory_timingskew(69)
Floating pin Xtimingskew1.factory_timingskew(68)
Floating pin Xtimingskew1.factory_timingskew(67)
Floating pin Xtimingskew1.factory_timingskew(66)
Floating pin Xtimingskew1.factory_timingskew(65)
Floating pin Xtimingskew2.factory_timingskew(74)
Floating pin Xtimingskew2.factory_timingskew(73)
Floating pin Xtimingskew2.factory_timingskew(72)
Floating pin Xtimingskew2.factory_timingskew(71)
Floating pin Xtimingskew2.factory_timingskew(70)
"XWALTZ,XceleraCORE,XDRIVER,XBOTSW"
""
Floating pin XBOTSW.global_currentlimit_14d08c8e_XU3_ba40258e_XBOTSW(global_currentlimit_14d08c8e_XU3_ba40258e_XBOTSW)
Floating pin XBOTSW.global_currentlimit_a0afb596_XU9_ba40258e_XBOTSW(global_currentlimit_a0afb596_XU9_ba40258e_XBOTSW)
Floating pin XBOTSW.global_currentlimit_2d447a5c_XU17_ba40258e_XBOTSW(global_currentlimit_2d447a5c_XU17_ba40258e_XBOTSW)
Floating pin XBOTSW.global_fetdriver_bd0adf3c_Xfetdriver1_ba40258e_XBOTSW(global_fetdriver_bd0adf3c_Xfetdriver1_ba40258e_XBOTSW)
Floating pin XBOTSW.ten_measure_currentlimit_14d08c8e_XU3_ba40258e_XBOTSW(ten_measure_currentlimit_14d08c8e_XU3_ba40258e_XBOTSW)
Floating pin XBOTSW.ten_measure_currentlimit_a0afb596_XU9_ba40258e_XBOTSW(ten_measure_currentlimit_a0afb596_XU9_ba40258e_XBOTSW)
Floating pin XBOTSW.ten_measure_currentlimit_2d447a5c_XU17_ba40258e_XBOTSW(ten_measure_currentlimit_2d447a5c_XU17_ba40258e_XBOTSW)
"XWALTZ,XceleraCORE,XDRIVER,XDEBUG"
""
Floating pin XDEBUG.ten_2a0216d2_XU20_c1b82e6f_XDEBUG(ten_2a0216d2_XU20_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_32f97a89_XU11_c1b82e6f_XDEBUG(ten_32f97a89_XU11_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_34071f1d_XU15_c1b82e6f_XDEBUG(ten_34071f1d_XU15_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_3788e0aa_XU16_c1b82e6f_XDEBUG(ten_3788e0aa_XU16_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_e5798d25_XU18_c1b82e6f_XDEBUG(ten_e5798d25_XU18_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_f83f6ba2_XU10_c1b82e6f_XDEBUG(ten_f83f6ba2_XU10_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_fcfb2c12_XU12_c1b82e6f_XDEBUG(ten_fcfb2c12_XU12_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_hijack_a6d52f4f_XU9_c1b82e6f_XDEBUG(ten_hijack_a6d52f4f_XU9_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_hijack_af379456_XU5_c1b82e6f_XDEBUG(ten_hijack_af379456_XU5_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_hijack_cad020c2_XU6_c1b82e6f_XDEBUG(ten_hijack_cad020c2_XU6_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_hijacki_a6d52f4f_XU9_c1b82e6f_XDEBUG(ten_hijacki_a6d52f4f_XU9_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_hijacki_af379456_XU5_c1b82e6f_XDEBUG(ten_hijacki_af379456_XU5_c1b82e6f_XDEBUG)
Floating pin XDEBUG.ten_hijacki_cad020c2_XU6_c1b82e6f_XDEBUG(ten_hijacki_cad020c2_XU6_c1b82e6f_XDEBUG)
"XWALTZ,XceleraCORE,XDRIVER,XTOPSW"
""
Floating pin XTOPSW.global_cboot_35156756_XU17_f604d85e_XTOPSW(global_cboot_35156756_XU17_f604d85e_XTOPSW)
Floating pin XTOPSW.global_slopecomp_f4252e65_XU22_f604d85e_XTOPSW(global_slopecomp_f4252e65_XU22_f604d85e_XTOPSW)
Floating pin XTOPSW.ten_taiislopecomp_f4252e65_XU22_f604d85e_XTOPSW(ten_taiislopecomp_f4252e65_XU22_f604d85e_XTOPSW)
Floating pin XTOPSW.global_fetdriver_8018c87b_Xfetdriver_f604d85e_XTOPSW(global_fetdriver_8018c87b_Xfetdriver_f604d85e_XTOPSW)
Floating pin XTOPSW.ten_measure_currentlimit_98fa5525_XU2_f604d85e_XTOPSW(ten_measure_currentlimit_98fa5525_XU2_f604d85e_XTOPSW)
Floating pin XU11.enable_switchb(102)
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"
""
Floating pin XDEBUG.ten_6044b743_XU7_4c867da6_XDEBUG(ten_6044b743_XU7_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_7e48a0c0_XU2_4c867da6_XDEBUG(ten_7e48a0c0_XU2_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_7e6d3e04_XU1_4c867da6_XDEBUG(ten_7e6d3e04_XU1_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijack_0b40c959_XU6_4c867da6_XDEBUG(ten_hijack_0b40c959_XU6_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijack_54e727e4_XU15_4c867da6_XDEBUG(ten_hijack_54e727e4_XU15_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijack_55e03ae5_XU16_4c867da6_XDEBUG(ten_hijack_55e03ae5_XU16_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijack_7e3d0298_XU27_4c867da6_XDEBUG(ten_hijack_7e3d0298_XU27_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijack_9929432d_XU17_4c867da6_XDEBUG(ten_hijack_9929432d_XU17_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijack_9b5d9ad2_XU29_4c867da6_XDEBUG(ten_hijack_9b5d9ad2_XU29_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijacki_0b40c959_XU6_4c867da6_XDEBUG(ten_hijacki_0b40c959_XU6_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijacki_54e727e4_XU15_4c867da6_XDEBUG(ten_hijacki_54e727e4_XU15_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijacki_55e03ae5_XU16_4c867da6_XDEBUG(ten_hijacki_55e03ae5_XU16_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijacki_7e3d0298_XU27_4c867da6_XDEBUG(ten_hijacki_7e3d0298_XU27_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijacki_9929432d_XU17_4c867da6_XDEBUG(ten_hijacki_9929432d_XU17_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijacki_9b5d9ad2_XU29_4c867da6_XDEBUG(ten_hijacki_9b5d9ad2_XU29_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijack_c5202207_Xdfthijack1_4c867da6_XDEBUG(ten_hijack_c5202207_Xdfthijack1_4c867da6_XDEBUG)
Floating pin XDEBUG.ten_hijacki_c5202207_Xdfthijack1_4c867da6_XDEBUG(ten_hijacki_c5202207_Xdfthijack1_4c867da6_XDEBUG)
"XWALTZ,XceleraCORE,XFAULTMANAGER,XMAIN"
""
Floating pin XMAIN.ten_201f84ba_Xthermal1_7fcbe2c9_XMAIN(ten_201f84ba_Xthermal1_7fcbe2c9_XMAIN)
"XWALTZ,XceleraCORE,XFAULTMANAGER"
""
Floating pin XMAIN.mode_hiccup(45)
Floating pin XMAIN.blank_thermal(46)
"XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"
""
Floating pin XDEBUG.ten_14c9168a_XU7_1cec7299_XDEBUG(ten_14c9168a_XU7_1cec7299_XDEBUG)
Floating pin XDEBUG.ten_6d67c253_XU1_1cec7299_XDEBUG(ten_6d67c253_XU1_1cec7299_XDEBUG)
Floating pin XDEBUG.ten_c69fe1aa_XU8_1cec7299_XDEBUG(ten_c69fe1aa_XU8_1cec7299_XDEBUG)
Floating pin XDEBUG.ten_1d78f0e4_XU13_1cec7299_XDEBUG(ten_1d78f0e4_XU13_1cec7299_XDEBUG)
Floating pin XDEBUG.ten_d748b831_XU15_1cec7299_XDEBUG(ten_d748b831_XU15_1cec7299_XDEBUG)
Floating pin XDEBUG.ten_f4762d45_XU11_1cec7299_XDEBUG(ten_f4762d45_XU11_1cec7299_XDEBUG)
Floating pin XDEBUG.ten_hijack_6613b2af_XU3_1cec7299_XDEBUG(ten_hijack_6613b2af_XU3_1cec7299_XDEBUG)
Floating pin XDEBUG.ten_hijack_c541f94b_XU16_1cec7299_XDEBUG(ten_hijack_c541f94b_XU16_1cec7299_XDEBUG)
Floating pin XDEBUG.ten_hijacki_6613b2af_XU3_1cec7299_XDEBUG(ten_hijacki_6613b2af_XU3_1cec7299_XDEBUG)
Floating pin XDEBUG.ten_hijacki_c541f94b_XU16_1cec7299_XDEBUG(ten_hijacki_c541f94b_XU16_1cec7299_XDEBUG)
Floating pin XDEBUG.ten_6fd414fa_XUPOWERGOODshortdelay_1cec7299_XDEBUG(ten_6fd414fa_XUPOWERGOODshortdelay_1cec7299_XDEBUG)
"XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"
""
Floating pin XMAIN.global_vbuffer_e96a4067_XU8_811a9a05_XMAIN(global_vbuffer_e96a4067_XU8_811a9a05_XMAIN)
Floating pin XMAIN.ten_padopendrain_54c5b105_XU4_811a9a05_XMAIN(ten_padopendrain_54c5b105_XU4_811a9a05_XMAIN)
Floating pin XMAIN.global_comparator_70e67769_XU3_811a9a05_XMAIN(global_comparator_70e67769_XU3_811a9a05_XMAIN)
